Id,Predicted
9A75B7P90BL5TB5Q,421.0
4PL363D5FHE15SO3,326.0
5PEK8FB0IHR1M62T,97.0
EGHDB6NFR6GKI7PC,8399.5
B2NPTMS6FGK134PP,1347.5
JK81KHO5RM5BLQ6K,115.0
T9HTH65SIM9NFCE9,2946.0
K6AHPS2GJ7ELI4KJ,127.0
01250ADN9H8O9CLH,2704.5
OSELQT44TPTTT316,1392.0
CJBL9GH7GEOLG0PO,34.0
9RCK616QB6LAECA8,2424.0
0FCF1ISL1DAF5AHO,6788.0
CLQ0QC8375CCFJGT,8277.5
IBC69QO8ARDEIRA3,436.25
R31EK6OCRBLC3J0R,3577.25
J5MD0S0JN8GFCSSP,2704.5
AES1KP7K31K6BBB9,4587.75
R2BPPAR3IN3AB6QE,4587.75
6RGRNDKNPIJEAID6,1387.0
339NN4QBF2NCOH8K,2424.0
HS4PN1GAOPBSFQLC,11665.5
OJ147QIN3C3BS0GH,231.0
O7NPI8RT02MR8O8L,175.5
KIIM48O5F8RFIS7B,2424.0
6I3H0EOI6O5B60LR,545.5
N6185NE3RJM003BH,2308.0
SO8JK3PR00AQE65G,347.25
92P67ICTKBTFHOOJ,231.0
Q8K2ESDQR2LFJ88T,3231.25
4F3AMLP4KMEHB1FA,8480.25
4QIH6FRD3204R5HE,3312.5
JT60NTPN163A1DNF,1392.0
4NFEEIM7NM583IGH,5615.5
M982EIN3FR77QK9B,1392.0
66MLNIOMDL64AR3L,11.5
808E8IINMIDP8L28,5355.5
B8E2FR8RKHH99IGJ,181.5
L0BS4119IE6SLRR9,13892.0
TG3DT0A4HH47MCJH,2704.5
DBJND51HBFKTDKRE,3312.5
LQ3DT8DNACK6QD6L,1690.5
44E28K12K80BCKGH,112.5
BD2O3JH2KIDHGQ9H,313.0
BACJ22B5F9JN24NJ,416.0
DEGB5BCNB5M5M27O,1062.5
D5PTMML4ID34KMP8,115.0
31T6FESFAGNLNHN2,2424.0
9671O6OD4M82RKQ7,2424.0
NM357OPNOROHGARC,1392.0
6GG93D8S6854M999,3859.5
J4MB0BEGL92J1R7N,3373.25
ON1N05K8AT756DO7,2340.5
7KN8Q95HKG6D3B2F,1118.0
P000JQ593EGP6OIM,1412.0
OOA55POM9JTKJTOH,171.0
RG9NG9PHOJHQLRLD,34.0
1AFECPN4DIGKHASE,1392.0
MIDGQ11FBK0S8SQA,4587.75
B81FEI1BJPQ2ID31,2704.5
9H0M53IOSJ49R744,205.5
9GD6RI2MSLFMCIA9,7591.0
AOMPFPSM3LGNEL8A,7192.5
L4PNFKRP9PPI3S4T,1828.0
INN0S489239CF6AN,1862.5
H4ESNMEHH4IMJ57Q,1387.0
RFB6519SE8NJ0JRT,3402.75
KEAG4CLDPD62MEQL,1457.0
PO3LC0Q4T7S7LN9K,385.0
EHMNI9EFFS7OCFOO,6918.5
M0I357JAA15F417E,4740.25
QM2B41O327BNM8MS,232.5
RSKDRBC6SG8OB94Q,3535.75
5C0IJ7JHTCJ5KFFP,436.25
NI1NEQO8GFDP8ICP,127.0
7D2OSDJ3HMCCE7G2,8751.5
O5SLQ6B521R0FLPG,2109.75
20GK0SBKOJ9NHFCF,1392.0
221L5TE4EKHF6G7R,5445.5
GPHC0N1LGOMOC6BA,4715.75
04HAJ9TA1QIA4DAL,2668.5
TDDM9IN219AD731C,328.0
D3POAP7L89SO1ADL,4587.75
GP67RG7DMH05MB9T,136.5
A3IDFQ2NI9RFGS6K,11665.5
AP5RH206L9D694JI,3312.5
22N5S12CLO8T1PP0,421.0
HP34RRPLFE3A2M8M,2424.0
KGTO8BJ194H9OMK4,19253.25
82BL3R6OQEPALE8R,3535.75
QFBH398G8F8FA4R9,36.0
5BOTNK5GKL2LL72R,4587.75
KS6SJODDA6QQPM4L,4587.75
MALIAQ24HJ8GRNDG,8133.0
459ALMPB9I2AORD5,1392.0
A8GKK05RC3P6E8TS,328.0
NREGKJP622LHLMCM,1358.5
MDFQ80NKJAB06PS5,181.5
LJDLT6J6H44SP79B,9872.5
J0OQTFDGOBCCAI1F,2424.0
61PLMNAJB3K3KPGT,5228.5
LCSED2LO6JB8SCD9,1387.0
MHKMJOTC6G8O7A9J,6660.0
8PL09L8KFKA4TTPQ,3361.75
61MDAAM2RI2JEQ2B,11665.5
B2GCL5184DD34KN0,1392.0
RA3LOJSI10J5I733,232.5
FITN6JPLJ1QP06CL,1392.0
PKSI9273T7F093LC,1392.0
FRNPP6IMNLHGE5R1,1392.0
OC1AMQAGLC60P9BL,6660.0
B13E1MCACPN6STFQ,478.5
O5654SIS7RNFM78S,7591.0
CI8AD1E8KI84DSCM,175.5
LPF8KACK62CMB5SG,4587.75
C0HMB321PS17I17A,1828.0
O58ACT6DPI0TJAPP,359.0
PN3H5CPCC4CBLRD2,10459.0
FPM5PMCLN8I2Q803,138.0
JFKMI72GPGM7AHRH,3226.5
CAOS1OR0H2RA3IGT,3458.5
231QJ6E8BDR24QEK,2032.0
T13ODJ44B7GH4B9D,3373.25
9N5J6QJDJMOSNJI1,175.5
158I99N7R3MB5AGM,2424.0
KM2I4DMP450AF2AL,171.0
O63468ILLC5785IQ,5892.5
9SCSM7ACPR88LRSM,1062.5
EL3T70K04F0CAQD6,6660.0
MQCR0J2HFHDERQ72,3535.75
24T7F8CK83O15M1O,4240.5
ESKOBDP2MG1P0TM7,2109.75
5CS476L066I6LRM5,473.5
CQ5N1GHO5HAF9AC1,492.0
9F7OM8TN2IETGE2N,55.75
52DH4ERFTD8CQD7F,4587.75
86R56B0NDSH0E5C5,55.75
698JR9RIE1CAG5BC,2041.0
R4FSDQI1GK52OGSQ,4587.75
4NG8L0MESAO5QQ14,3969.0
DPKIOPB4BI1HNOD6,417.5
M5LQORCRTE4LEGMT,3105.25
5P7AJIRR46KGGLJ4,492.0
KHO285ME63KE4I2Q,2704.5
F7MCM6GSSD5PAG3R,436.25
CH5943LKCSKJP9I5,3514.25
M76CEIA5FS0FC92M,20.5
5MQO5K3QK8NR3HB1,8888.0
EPB5FK3LHPR4O25M,1274.0
6GJM6SJDA1E1NF5M,8133.0
DTO6FGKBK4FN1LLO,198.25
HEEF207RFNQ03RRN,803.5
T2KGGB0J5P99T7EH,2436.0
HMRQGB5M81AAS1AL,11.5
7BE0QE11GOPFHRPG,10.0
FO4AQBFFIR1LH7HL,8700.0
NFS9OQNGENC03LJ4,10201.0
2BMD9TPNCFG8PKFB,175.5
G7B932NKLKTFL186,1127.0
L77QH8KI3AMHKTI4,4587.75
8NS0LQ7MRPP6O858,6907.0
O9M4ED32KMRHHTTP,25631.0
ORPIBCDC8FNSR08E,2898.0
S45L4MRGKDG9G5P6,1392.0
0F1JDM2PC6ILL3MA,1948.5
KSMPHQJSL26JLBBP,147.25
4I8REHPINS8MF5ED,347.25
LDNBT1FCT55FHOHG,273.75
73TS6P3ARN81C9NG,3.0
TCJM0DK3SBKAOC0Q,3312.5
5P3K7T7F1SO0NQBB,520.25
ETAL4PSR5H0Q40AQ,1116.5
NG5BHLH2NA107TEO,2704.5
9T7EI2TMSP7I8KSQ,7591.0
6209DCJT0T14DMJI,3.0
TTDBTG97RIJ43009,181.5
TLGBM1S84QM7BC3S,2885.5
APP6M5MKR29AQ9ND,478.5
SB402MT6F90J8R2H,84.0
3TLTA7ITAREDB3HI,14299.75
C0R848OF124QD6H4,22.5
5Q6PMED0I808HOL6,714.0
2BO8RJF1HI82RDAR,9064.0
90SE0ECGRF8Q7CL1,1121.5
CPH0GG0AMF8P1T7E,1392.0
3D9KJQPQTDKNOAGB,803.5
2PELJ93S6NJ086AR,16934.0
1LOPKCHQJCDG4MC8,328.0
OI2RGS0OKDPKMETJ,8700.0
RIRD1Q1DL6TAQTMK,17.0
OJ04FRJAS6TM46EJ,6.5
JLT66Q04E9ATQOHO,11739.5
9Q63M16RHTHRSSNT,3312.5
R2IBDBMF2SLL6C6P,1121.5
I3POOROE1273SRS0,2885.5
MBO761GE4R8GQMST,1392.0
N0HTJGCHRIO2ICCA,6660.0
PCH3K6H41B0C4T1L,896.5
FOMICIMM524LG3TB,5445.5
E3ATLN5O1IL61QK2,803.5
CAT2BJMIE8SOMC1R,417.5
0HOPM80RP9ST99GQ,20.5
0KNIJ61BA5753THH,427.5
H9NC52A3EK134F4E,3419.75
8HID6INGR9TSTELK,175.5
FELPPPHPLH69J9P1,2424.0
DD6OLRT419OL255R,5445.5
OA37B695ND1NAE2R,1009.0
CEQQI8S0GOHC6KC3,2109.75
OB1ECBRIE0GT15J4,4112.5
C1DFPO91Q6QTJEEO,84.5
0SEH7F4LQT0ED6J8,2704.5
MN3KS00927GER5M8,239.0
E1E3L9R72SMO0RJ4,2594.25
R16SJD26NQSDOPIR,6660.0
H6F25DJJLDDJKBI5,16934.0
943IKRQP2IDOL3B7,5615.5
3401Q0PIBANDEI4C,3573.75
BP57JT3IIQ5239KO,1615.5
HR8NRSCT2DQCNL5S,127.0
F94355A8J5S793CO,175.5
45CNE0JKNLN5RC3I,231.0
E64K8P3AH70AIHM0,11.5
46BD0D8QFQTF6G98,7485.5
0SGM5D0PHC9TEC99,20.5
BMB6AS3AMOIERDTN,1862.5
AGK03KMPMHIANT31,4587.75
H6HENHB78RCFGM38,1828.0
ACA9GDQNF5AFD2Q0,4640.0
O54SL55IPTPAGBFJ,175.5
AC5T7NDFFCOKQK4G,4587.75
84REM9SLGTGJ5KOF,4112.5
C2K48I36Q4FT1MS9,175.5
0I5EOJ697D87PAAL,478.5
S88IL1TA22JH5T7A,1392.0
KINKCGJ3M23DD9R2,436.25
5AENT1MEQ6ETTISN,2704.5
7CEFCE8IF9IMDIQH,3312.5
063MPT719IBI94MM,3458.5
KES22F37AO0OIF5R,1392.0
N45EIG52J2A92OI4,175.5
2BMDLKP17M0S61QJ,3028.5
421B6DJS6G1RRB10,169.5
KMAETS8N348TOBAN,2935.0
2RLGAJTGH73MFDAP,629.0
D6TMI44R9LD00ST4,175.5
3QQCLTFNG9SF51CS,3032.0
42TE04C83J21A8H3,1583.5
8MORFQR8L7SK9NOG,3032.0
S1LLBF9OT6T0RJKK,8399.5
58MQFECQ0RBI5ENK,2732.25
APFJADH4G33HIDA1,3352.5
MB8LECQ57LTPR0QL,94.5
K2K3E6O973O730BL,11015.25
5KKNJIJLHMDB4QCK,436.25
4JBECFHQBIL4EKTB,1127.0
OA16FCG3ASR39KEM,171.0
KIHL4D7O7DL51PKF,1392.0
SG2HQ9J5PFBPHIO0,84.0
1TTQOFPM3JENLQTJ,7318.75
LEK5T0NP6TGNLHAN,7591.0
FFE0HFO16EGT5TI3,175.5
N3AJKR3MDEFN0M2M,3361.75
KJ7BTF2F56DQ1T8D,2704.5
AR8BIJ893PKA95GO,1234.25
IA51LF9BD7TPMJ3B,2184.25
T4SKE38QKKR5BF82,1872.0
P259I124LDGI2HR5,225.0
DQA1H73HOBJTBA2H,175.5
DT0JEJHQ1FD6H5J6,232.5
CR4T2TBJJ1SI39GI,175.5
2TL4DREO6N0H82KT,1073.5
3EJMO389BPTR64ON,199.5
EH1BP0D3TE1A1098,2824.75
0AFJO243L3L5FM9B,1899.0
HM8QBTE0O0QECAS9,7591.0
DPA99NJNGSDLG07C,360.0
19B5J5CNTEORL3H3,1392.0
6C9MJBEOBTORFIRI,2109.75
85H0L3K9FQA26QG7,3814.5
SHKQD0IOOBN4CGFN,9872.5
3GP2O9CC7AJIEAPC,1121.5
441KF2J688N5GQ6N,280.5
MBS7QQAE510AF4T0,42.5
9DED9MDT8GOFP6KO,41.5
G2NCO6PST2AE77OH,4587.75
TJ60N0P0FDCDEA4E,3458.5
4P7GTP528EMNTQEI,1183.5
N18GTDD6429BFKHD,175.5
7G067H3FTHGIDA8T,17.0
I0EIT15EBCAPKE19,8399.5
QOMQ60I7IBKCHF5E,3562.5
01HG044MB40QIQ3T,11.5
P832LCT9CCE3NDB9,244.0
P4KIAR3IT2I1TQ3M,34.0
BOE27LANL31G186Q,473.5
S7AQP51R6K0T0BA5,8133.0
0M6I2N6F9I5GI6JG,3514.25
MF4TLH1CAO035BKL,84.5
AQK3OTA3NCTHQ3S5,4587.75
3B29150QR9SKI7CE,2080.0
QE661G39IL85H1JK,84.0
G27HIQ4Q0R9H3J31,55.75
85QPJJK5BR6H5ONT,7318.75
M7FMFL3REH0I6DE7,154.0
S9G92R9O0B8MJAE1,7421.0
93IJJ8K92RM2OHLQ,1392.0
8I6FITL5J7S636J3,4112.5
3MSSD9RSGEQ0OD69,473.5
8LS5SNSKO1F6BM6T,8133.0
LMF8MCF19916F9FG,1253.0
4PH5K5LR41TLMP00,3361.75
PENPJNDN640A03CF,9872.5
0LOIQQOD78MSIODD,3032.0
198D3BBT852FRTK9,3969.0
I2N40QCQSLI7AKHP,3458.5
NEI6HGAGQTFTFIB5,2938.0
FP5QDNJ3C9EG6S7I,3402.75
N3S6NM082ESSL11N,7591.0
M92GSEMRO3PNNT3N,5445.5
K8STBKCGB20AMTLL,9411.25
5P110TR46MIE8871,6660.0
MBBGT7RMKDNDQERF,1412.0
3MQKM6I09CPHKICD,11015.25
HNQTT5NECLDDB68P,368.5
9HEEP9748KSCIFG0,9872.5
BKG9800JFLQJJTRP,4112.5
QHS1JMJEK7O3S5RQ,2381.0
NF91BK3STHGNCJKL,129.0
LRCNH624O01QJM2C,19253.25
7MKLBQTF8RPKL7E2,175.5
39AEFH7N1CKHDQOJ,6788.0
CQF4CMLL7BOBKLA7,428.5
761FOKPNG6AJ2R2C,436.25
B9NLMS5993SOOD77,1062.5
DP8NS0DD1KDLNPCF,9872.5
B0CM1HQFE65973RC,5445.5
8J2TII36KI8SPSO9,11.5
6QN1E4EMN1P6TMDR,421.0
68703M8444I4CNBJ,3312.5
G057I7TH5JK2NEHB,3361.75
QQD0R497D5FN3O2Q,1791.5
JM4N1JCRQI5PL8A7,1297.0
LTGQ67BBOQNP7A6J,7974.75
KIF10JSBDR8GMRT7,11.5
2B2Q5F95OBN5JC7C,6309.0
DQGRTDBEQS8ES6TG,175.5
NQIBB0BCOGIO71QI,714.0
BSNKEN816BJKPTOO,1862.5
T4785KGAMPQEH6KI,2424.0
CKGC9B6TEGEC0MHL,4587.75
Q33C9ETJ11M8JOMH,11.5
66BTARSH0FESNG6I,328.0
7J0C0CPJF4ML8ASA,9933.0
BNKPQSDNCERTS7KS,13641.0
CEFS31F1S4GHSR0C,175.5
B2TD955R83K1TKC6,175.5
QTT38HLT9I4CLSB2,322.5
CRDCI6198QQ8DCAI,2717.75
S8GF9GEA8SM5214B,175.5
11SRGJCE1CQ3TC10,995.75
JKSFNT02H80R4L5C,148.5
H47AH7T26D0RN7A2,1392.0
RJHOSDC70GTL9M5H,1392.0
CDG01QQ7K784COS6,427.5
HRS1782KH4NL9LCA,108.5
GQBMSSEODDEMQ1K4,7157.0
PLCPB8MOD6M1K1DN,16435.0
14Q6S22ENGDIHA1L,13641.0
B6CSL3J5SIN5GKF3,17.0
TAFF925GA5T7PEGP,271.5
L9MSMHM49OB30995,2424.0
PQ4HNT5T42EHJC9K,171.0
CDM47GLB90K1DGC6,1122.5
LH55OBIOT2N7EGHR,8133.0
4G783E2PPTN73A0B,3.0
Q0F6PILP6Q29JCM0,2924.75
48H3ESD87ON37N38,273.0
BBHCT56KJGD4S0LR,1392.0
9PMJ4CBE5J7CNERN,2924.75
BIQ0QR4ETMO0BEGC,2436.0
HJ4DQQAL27COT9GK,6788.0
OOF02CF3E6BO0OIR,2704.5
EE6919NSTCCF4OGA,112.0
S6BHDADLL1LFO6JR,2436.0
B6SALP6I514DMKF3,8399.5
9MTNMR26B26ST162,359.0
S7SNQE03P9B0MTHK,3361.75
ARD1K2MIHS1KTM2D,1412.0
BN7T57PE3QEM40CQ,3312.5
4DLQG70OPO3A443T,4512.75
JC6J7TCPNARCA3DN,478.5
PNC6TIPMQRBS6FQB,1392.0
982LHA1I5MBFSDGE,29.0
NH237TR6MHBHNOCR,4341.25
4RCM7AM60J227M16,347.25
CJCEK01KSDIJ047M,232.5
7G20SEL9I19M91DT,312.5
K6FS43A9D3LDAO8E,94.5
BL4BG9J2O77TC50G,5445.5
6K66324LAN2FM2F5,436.25
8SSCDTO2LDBHGP05,2458.0
31EIC3QTRQK7FI2I,3.0
AL8PK3KQIG6TA76T,643.5
SSDRG5LG7BSO6EGP,11015.25
1B5GDC3794PSFFOJ,175.5
GR3MQ52DSRECQHC1,6788.0
TQQ6INR1DL68N4ET,2924.75
K31C5CDHRIRAOI25,266.5
ISN5DA2T9BM2DG81,171.0
PS8M8OTDAIK811AT,2486.25
O81ON6CK5AMGCI6C,3859.5
54T3T99M38DQCS0A,6.5
Q2A8SECECJEGI1NL,478.5
15NA7607Q0P0B00H,20.5
44K59E4C3DMJ0RAN,478.5
1HO0MGMMB9IB15DQ,5615.5
F58F8FSN073TRTKT,1297.0
LHK08DPNSJC7A2QA,6660.0
625G6QGCPJJKLC6N,175.5
CDSO9I37RLHABTO0,41.5
Q78GCP6249HOQ6HG,1392.0
SOATPKC3HHRORTRE,1392.0
6I9CNH9T9P1ID6JS,1828.0
H6GOT8N5C65FRFP9,3100.25
GSSD8LEAACRGAA8M,13641.0
CJSKQBBMQMOLP3T7,3231.25
HDDAM131NDCTEE02,421.0
OEBOHK8SJ6Q8PNIQ,5093.75
A7NCBKJP2D2GGR2N,1392.0
B57JT0L0NIM7LIDP,1862.5
LBKQ86303M6KT89J,175.5
PD7PNKQ7FCM7IR3G,139.0
H4R9O6HFB62S7DE9,55.75
LO5FQD35NNF6GT2A,1681.75
NJI7F0BS2COB00LK,347.25
GEBN4DJI506QJLD0,2028.25
IEB8ATICPODE18B3,34122.5
ED5T8DKHQDRSCKQ7,3458.5
5T4AKJHR1O8AL0GL,478.5
OBPD40FI56KS29IB,175.5
R60OG7LQ14AJEJ8K,4587.75
TSB3QL9IEIJK85CP,1191.5
8N3QOEBFBFBDPKO5,2308.0
T5Q43N5PP4NS9J82,13641.0
QK9CPKIGAD5MCDTK,6660.0
Q9QMPAGLF7GKLP3A,3535.75
12FL92J9NBN5EG7A,175.5
OS96HS9MCJNP5HHO,421.0
OMTBAG3F14BL2EL4,1465.25
F1KQGHLN9GBHAF0P,6540.5
EPI5127EJTHNRP1J,273.0
BPM5MFP836AR35KE,171.0
S2H604JJG502EROB,347.25
8JDH6F6NF7056KRK,8921.75
EJ283B3E917KCR5L,41.5
4AICN97BQ9B565QO,2486.25
SOIN2T60N1AIFFIF,1718.0
85CNHSEHCOSROR2H,340.75
GR976OK06CQHIDE4,1781.5
8K86M8H1L9C47AF7,2436.0
QQ558Q101O04NCOO,890.5
0QN0BQ4TNFLQ6EQ8,3535.75
3PDSF1621LLTBGO0,43.5
TN4BLNDNTGH1G8PO,2109.75
9SBT98K4N40SQ5AQ,7860.75
RPKMHCMI960887MF,84.0
0GJDLEF7B9K5BC3G,1862.5
PNQLJFEMQONFAOFS,436.25
BOB4FLPIL0QPALJB,6788.0
AN485COR7LN6AD2L,6290.5
7M10I6O43RL6NOTF,2254.5
IBMC420IB5MDEKOH,714.0
OHQ6QD7F7DBBTTB6,1183.5
LG5D4IAQLB44J8QL,8133.0
D3F5303JINO3GOS7,3.0
6H0ARGB62C0PRCOG,2946.0
LGLOTKSCTEMB6P49,8751.5
P8OD4I7O48IIT075,9064.0
EPH63HDJOF4OEI7A,3419.75
OSE54487LKK785N7,421.0
CM86GGDEM847POP0,2704.5
9A37DQL75EOJCAP9,6660.0
B9LG8M40F4MN9T2O,1392.0
REAMHFMQHPAKKG2H,436.25
3AL4OPR9E50I5N45,175.5
EA97G6JB53JJ9ORP,225.0
303BLQEAIAK047RO,436.25
334D4CK076OP4N96,5143.5
4E3P3T2DIC15JO4F,714.0
CBNS13FEBPD22GEF,182.5
SSO6LHSCQEPF1LDE,2109.75
DR4C8AI9TA2SHGTA,175.5
8PBLA7COQOC1C3NK,4715.75
K2D5B8ODHJOBFBKJ,6660.0
6LRPH7NSL1E9T859,4715.75
JSAAM10Q9BG68TSC,1620.0
EQ4CEIIS5EEA9KPK,2903.25
2ECN14ICLN4SFI87,1861.5
R8LJ9BH6948LBSKT,1828.0
M2DD5D1B45BF2Q34,2424.0
E4D6ATS14GMDSJEP,11.5
LQTCFF03F5B3GDAG,22.5
J5G68005M1SMA0M2,8128.0
8JARER47CCQOQCIS,34.0
LCRQFABOT6PBF3BF,22.5
4MHL820B2ORS4JEL,7591.0
KH89RFPTP6DQAAEM,1183.5
SBCM35F4B45NB7CO,4587.75
K2HPN1OI1TNR62O8,2109.75
KOK82KBJ5LK34BR5,6107.5
CTE9M3LO89QSCRIA,1828.0
G510FGLA6BEL9PHM,3361.75
Q898FJACSPP4CEFS,2109.75
4HJD2O6LEGS1OSFF,415.5
9CRA2J6NJ7RNAMB9,694.75
E857DC0S7NLHMLOS,4112.5
D05DPQC3295794B0,1918.5
DFFBMCE2QPBSACIF,175.5
G2E566N7M58FL52C,3231.25
564CFJH0GHFK6DN0,1387.0
G3N4E9MOHOB882AN,4587.75
G7M8I7Q6P5A2G32F,7318.75
QA7PAMOIO9EIAE8J,422.5
6DMB9A1BO321CSHI,2704.5
N1SQJE4G8GDH7S61,15114.0
2F5TORIJE38FT0A9,1959.0
EA8CTL9IPKNJK964,1681.75
EQK4JLRGAFQFI888,175.5
FC0BOEI2GI2JMBGT,10.0
6JC963NATIPJLL82,1392.0
2A958ADDQFE33I9T,3231.25
N9OBEKGHOO54RIN1,3312.5
ID5KC0NHFKP3MM07,53764.5
FOJTREK09NJO2OON,94.5
QNM493M86HL94MFT,1037.5
ROCG43OA921P4HOM,1121.5
90GS6A43NPOH6KBJ,1062.5
0QRF0M1L9OMT7CNH,1392.0
94RNE0JEKFMQR9G2,3.0
QOJNDMTA98D50J4I,328.0
ESSG99IS9NDRKC4L,2526.5
K3DGE19E3CGRN8AI,430.0
BISLO11SN6NT0DGG,41.5
D1MCMQOCI3A69KPC,175.5
7A22R01AFMFF0HJP,3361.75
7036080SN589BLMD,182.5
ERT6RSDPQ14K6OQM,19744.25
1PIK0IE9JCBLJMSN,1416.5
0OSKOGI7OL3D748K,436.25
PFJ4AP21MPQGM9DS,3312.5
SPJRAFEG7DIJCQRP,10206.0
28GF1GR3MEODBJ07,9933.0
23N77S8PHTJJ7AJ8,2576.5
BQMF75J17RPNQPHF,175.5
R05B78D5DSD1AQ5G,4519.0
4656G0ANM997I365,6660.0
SB76I03CP2S6NSBE,545.5
EMD9SPH0K6DHP936,1392.0
KR79O270DBHNQTSQ,175.5
7COJE2B8ITLMPNOD,1392.0
G1C5LI69TDPLG6S0,8133.0
BRI58H4NOR6A8QCD,2424.0
T0H61HT3A06J51G7,3543.0
57H72382Q727QTCH,2.0
708BD5Q11LJD0S4T,318.0
AF6KICSCINQO6152,2139.5
NMHQLB4T90LS73EG,1417.5
308DCN2FJN8EDHCR,417.5
IC77SENGT2SFLJP3,6660.0
BD3KMP37J6BC9P9D,2293.75
JATEJNE29J0L2H4S,1579.5
2E3KEPDRFPA17RET,154.0
0D3HB3GA10FD6H9G,198.25
BLC1INF1KND9K94L,175.5
13NK37DS2RROC1ES,478.5
06MJMO791GMB6Q41,1392.0
2FDCLFRK0HJS8QTB,5892.5
R3QS4GDHTIF2OSE0,1828.0
EO7Q12MM6KS8C8RA,492.0
C3GGPB9G0SG4TGBQ,1392.0
PNHR8RL0GLGH3LGN,16109.5
I93IS0QTO39Q1RIC,5355.5
O9RDQBP5TD9FIRL1,6660.0
BSB8NTTK06TMHSAA,427.5
5GII903G1JGR434P,2424.0
M3ARGSFJ71018P24,436.25
RGHNJKO5QAN4QLOQ,1392.0
851PD431MGGLOLHD,15114.0
8863D882GS3JD7O0,4240.5
AR7P6J1HK4GJKJ3L,2924.75
D7357S88DDOJQBSG,232.5
5QQ4Q016R6NMC3BO,8688.75
DCP16E9I72187GHP,1347.0
SP7Q88OSR85IN4NH,9064.0
J7ETFG14IE6A2BIR,2924.75
6K2R5ND9MC59OE0D,1392.0
S1Q8EFO38RJP1RG8,3312.5
S76FS18BDGK1PC7S,7591.0
9H128MB9KAEDPPAG,9064.0
GKTHNITTJO60PM5R,43.5
5IQJCQP6252D5STP,397.0
RRNADFB23CEK3EL4,5469.0
6BM80OCROFCMQR24,21098.25
0N83TC3BREHK0LRO,3373.25
TNE0QIBP1G8N5HGD,1688.0
G7JF9P3416DHNKFO,5795.0
7RF4FK1EF83FH1T6,1392.0
ET8D1C00A2LPTBKA,1352.0
6HHKQIR5Q2Q3QQMF,2332.5
87E8G855PRLO83M4,2424.0
7BTJK0PN6PCS86GQ,344.75
4EM05NO70GA7QP2F,328.0
1AK58H3MDM4GEHIA,5615.5
5E8H7OSF413LA2E0,2424.0
LCDL87ISTJGGJ785,175.5
IFTCKHQ74508BB6O,10918.0
7K3OQ59E54H1RRI3,280.5
E54INP46O1DM3E5J,714.0
H57GGH81JLBHFKRA,3217.0
J15A4LAF72HDAD0I,4383.75
PDIM22RJNB61C8AI,3312.5
2CQ69D85ET18M586,32.5
I1NQ1APP579C77CL,1415.5
D51OGQ93AQR80G9K,10.0
