Id,Predicted
QM5H2FO0C9B96SO0,803.5
9QO3HG33KHAN8KNC,11869.0
31AG29GK235N5B7T,232.5
0674FBE3GG9EF5A9,7591.0
JCHKH5K1BEJ83IO8,8261.0
0GS4DTJ545AJC5P2,7174.5
JR2PR8DCAKF1044C,380.5
DHTCG80HMN9284O3,1918.5
PDQ5N77RGIC1K3O2,436.25
RI9P6KMBSRKQ1FIH,1.5
CKMI4JMS0B931N38,2486.25
50BNLH33TP19IQBG,2109.75
8GJGFTAR5DF3FDGP,1392.0
9F1I6ADGSKQ8G79M,1392.0
IG9DIPQRDTOI9BPH,175.5
PLE3PSKLG2IT3H3T,1862.5
F85JRTPECOJ9396L,175.5
PS2CMKSI9FJ3FIP0,1274.0
8EJJFI1FN4PS9AJL,277.0
02CBLI3E9KQGKNFR,7240.5
QKFSI9EEEEC3R00F,7860.75
I33K2RMCFNN7JEC2,2032.0
SRN1333JA3AN1QQK,28860.0
O8RFDDAON90MD79F,100.25
1RGGOEENCGEQSTL2,740.0
537I074DQ8ETSDEC,1237.0
0401QB9BCDIOMBNG,86.0
R26BLRROGAI70178,409.75
MFG29QSJMM33R35K,6660.0
BORTHAD40P7PBKSB,2436.0
6G35SRIAK2JE6OTN,1579.5
1B5GPBGGF67RD4G6,3419.75
SD4SACCDQ6SAGAR7,295.75
HN3HHA4D42LTM79S,2424.0
K4QTIM9ML8E0G7F0,1392.0
LE0DSR7ID5MDMOSD,152.5
71QC0AMEKTPC21CS,1918.5
00406GAJ0LMI2NDM,8725.5
56KMCBG9A8H5983J,1676.5
P9EP9HNC4I57F1T9,3.0
DJDSPT1CI4DB1ANL,1392.0
ELS3TNJF7B537R5I,2704.5
B2THN4LICNB3GJS3,3100.25
LD10SMNLM7EG1SB2,347.25
O3R590QD3P6I5DTG,478.5
6RINDLM586PH9T7H,347.25
2KAQFL31CQ962GH9,3032.0
62FMKHA7OBO6RHPC,1387.0
E8C7O1928STAH5RB,2935.0
RJ0Q9F0IPHMRBAJC,43.5
8DDSSE236BRGSFIP,175.5
860FO15HB79HD9IS,5795.0
QPI6I1QH60QP38I7,3514.25
7E7KQ4KECP63EPRB,207.75
PPR1T1LBA5307N3O,328.0
FIFG42OQGKGN8J6O,4587.75
291CF1039A4I1I85,50.5
LFQK759M55NQTT5I,417.5
M8M0I6FKDCEBREI1,1245.0
1N4P1O8DJGO3NGKH,11665.5
MQMECHE5JF4SP4SO,175.5
DKI8O4GHBPDI80CF,3419.75
GIDADFO3DAOALGJR,5469.0
JC9SSASKNEFB67MF,545.5
0MENNI0KRGI47O37,2424.0
AD8M1LIEBAGHCRHG,94.5
6NJQ6PD66CFDJE7D,473.5
ME7E68MCPFOFGPTB,4240.5
Q1DGC3270TOM9117,11406.0
1PHMSN777IEAR1OR,3535.75
CF73T8R0ROQME6OS,324.5
68533K85GOBDMH58,803.5
997T33J096M06MI8,3467.0
F4QR63EFNDO76K9C,2109.75
7M0LQ3M166973QIJ,347.25
TES0BDCRL8FJCQIK,436.25
TI6JD20PMLMBAC3E,4587.75
3TI8EPG3O0C87SPP,2053.0
IJ9B2F8D9L8705P1,4715.75
MSKNN3H01EQ6J5H0,1347.5
R84N4L7B47BM88H3,427.5
26S8TG9LAHC1HJNS,271.5
TNO94EOBAF7S3LRL,3580.0
JPLFHKL89QDBDN34,7591.0
7J4LGGA94R4D9M04,12488.25
QSLQEI8BAIQIQFBS,4383.75
HLC3PGDMAQ2N6I1L,2935.0
HF4TJHSAPCIALM4C,2436.0
M5BETLKP4HAOMENA,3419.75
MRJQQKSFS0DL6O9T,1779.5
9I2OO51T4F8TCN8H,2109.75
1GO04QOJ7B2CQEL7,415.5
RMBH795LOHLHL9H8,33.0
728TT7O7L0KRBJK5,26570.0
38RP2RH76HQ8DTK1,328.0
OJKCM3ECJB7G0M2E,1579.5
LRD1DCK7L0TRQIQG,1392.0
RGHR7OGHT2ACCKE6,1392.0
319HTTN1QJDN7IRC,3419.75
K4AGL6MOETROTJS8,175.5
S3060F6DN40SA1LB,2028.25
H4R8GESGSMIFNMDF,5143.5
PAJ3OM3LC2OMPGR1,12849.0
8H6BCBHF3J1PB6Q4,12488.25
S6D4JALQL63MC456,1392.0
J7Q5P4ICBRCP9ICO,803.5
99JECISO7D5CIKT3,8338.0
RA6S94D149S3IOTC,1347.5
JNRLSOFJ48DKGI5G,4.0
LDGTQ1HIIQPTRL7Q,8133.0
N5AAFR29HI2285GA,16934.0
LS5LK590J2H2PELE,3032.0
6RD0BM1RHLKGCJ2P,803.5
7SP464J06MQ6N7AH,12488.25
RJIBLL8MS7C7LIPD,93.5
731M4BRQE6QLO522,4467.0
L8P22L11CIS8639J,1653.5
1C1OBO4TFAC8HP6D,8277.5
RJPH047BKQ42FR3C,3231.25
8OLHCKMGA2S157QP,2486.25
LLKA93S2S53C3320,13181.5
FLRPT3JB82H8DL3G,283.5
E7B7CHI462T7LPLM,1658.5
6JBE24TK6RCO8GLS,2467.75
P12ADTD01NCMK8OH,478.5
2S9758BIAEH288H8,436.25
E9RBK51RN8OHSD6C,266.5
9G6HBDQAHEELQ09E,478.5
7C0DKL09BM799P32,1828.0
N4KEFINB16DKHBN1,55.75
PS9CIGE4TTMKKQGE,3.0
RG8S262RQDSI8NHM,416.0
FS5TE18BF64EPNHB,1412.0
G61KDF1CODEP61K2,430.0
0CTI742QMMANCKP3,12118.0
25MR2QTC3QO7QO93,580.0
8EOQQ2EQLPJAQ7MG,7591.0
K0OI4ICOBQDLIF7S,4587.75
4A7JFSR1P3EHA825,3294.0
D4QB1HLO7QSBDCLL,4393.0
C9LQ2RT1JCF9TCMA,1392.0
RFEBJ59BQ324MM6H,5304.0
F2B7498GED22HDNI,478.5
75LLBQGHK5T95O9L,3312.5
PQP5QOP7I16RCR1N,175.5
CFHR54N9SP3057ET,328.0
MDDBB6HOOOHJ729B,436.25
B6IEH49F2FGF0QRH,436.25
2GF6L6SETAQG1S8I,2424.0
6NR00EJ46696QL8H,1392.0
F8JEKC425JDBKG1R,3361.75
R15DA7RH69C5S6J5,285.0
BSGE274FHA35DJR1,8700.0
L87L1H0KP0P2M000,120.0
MEL1G84L5CKAEK82,417.5
J32IN9TMDO4I1GHQ,347.25
77J5JTF56QONRFJF,411.5
A1D8AMP306OPH2ND,3312.5
GADEML56TQ0NR1OJ,478.5
Q6KT3FDB0QK9LL1G,8399.5
OPPH7LJFTSIPERHD,1620.5
GJ109F51IQ0T71PC,416.0
8EJFH1AAS5T8C17R,421.0
23LE9PALBIPAA76D,1756.0
NSODNEDBIBFBBEA8,6660.0
OPP959346JCIBFGM,1392.0
E3OBN43JIQ62B5C4,175.5
Q3RKSLNMHP1OHG6P,34.0
CHD5CD7L0BQSA02E,421.0
06FCS7PCDKMM33PA,2886.5
LRPBD8KGS1CN7IRG,2717.75
9TDHSF62ER3MJ724,8133.0
Q24F8LJ0M94KRKF2,11014.5
7QIC8OIMF3T2GL12,1183.5
HDB8MAB335LEEKOI,2436.0
NPN0RNGOTFLKE3J7,13641.0
BFTL94LQ76B9ARJF,10224.75
0H3OGP26SCRC9T10,2885.5
DSTC6IC7CBS4QLT7,520.25
2O8PS6N9QA6L3FI7,175.5
3O93QOMQD2H4DK0C,7591.0
P558ESLBFSNLOPBL,1009.0
5KMNKS9TP65DN453,5450.0
1SR6AQ77E4AH7LF5,171.0
P2FD3CCC1RCB2SCM,2308.0
EH1E75HEEFB0TB7K,3028.5
94QFKKNSSDT3760N,1033.25
F8ID6OM7PPG7SQD5,2924.75
HGTQF39AM919KK1N,5615.5
T53DR5OADGM6F9H3,175.5
C8IKS1INMP5FDJHR,154.0
Q1BGTRE7IFDBSPE2,13641.0
9S0I86CMOJG13S6H,2486.25
HNI26KG69LFBCQ5T,2424.0
2AS3FMHJ0I6Q3QOF,2924.75
C8GPGCL66ORLBSD9,14299.75
F8ELHMKQ1JGKT2FL,1412.0
DP8MTGH88N1HL1GC,2614.0
845BRPLM0FQCC0PQ,13641.0
A2A83H9EC0EMNFDE,2308.0
NJ9FLPACGMDKCT1T,4868.25
P4P76NB9CD74B08E,198.25
50CSS64TGQ5L8AED,88.5
1JPBHKG8663SI9I6,436.25
043ML37RA2AICSR4,9872.5
F8ICPN2E6AGQGEDG,1392.0
5S3JIGI8KOIJ8681,347.25
H8M8MKC4G25BF5TA,2176.75
20IGCMQR8RLN2DEF,11.5
TREME0T184CRGSAD,1352.0
HGT5FT9GN8PIO33O,436.25
R3TPRN2BSH26SPJ8,4157.5
7OO1IB2SBH2RT24N,84.5
GMIGSTLELNMAJA5A,2424.0
7OR79HPBMLIFDP63,2424.0
DNPA634GRHRSO6FN,171.0
5EGHQ3DS092N3LK6,1828.0
9TKA61RE995HR1NE,322.5
H40BBKOBC50TML44,15114.0
29FA682798OBBHPR,1522.0
0515PKQO9O9QLA0P,11.5
FL3LJ8JKK15NJFI5,154.0
8NPREPLE59DBFGO9,1578.75
KI26OOBRBMJISEOG,7860.75
EQMH4JF2RMNS04TS,436.25
SO11JSMQKSE0AJ77,7591.0
1IKQ25P3Q83KA42S,12488.25
GGMMB8JNK74I9H0D,2599.25
C1OLJ5MI12DD6CRN,175.5
LQ3ML3B1HSGRSDQ7,174.0
QQ2PL1JGR40I8PS7,1392.0
OCOGEA3QMG2DBKKF,175.5
616IF8DDT23G9LS1,714.0
FA99R8H6IFOQ01F5,2436.0
SSH6KGKK1TOQIA2T,155.0
3H68P6RARN5O45D9,1457.0
KA6RIOB33P76JCM0,347.25
6HNLFOQI5MPF69RJ,409.75
5LO6PMAC2J7SI126,17.0
D23TLLLRM828ENKE,195.0
EDQTC5E8DT9NF15A,4715.75
A0KHALK2O746TJ34,6660.0
H9Q20144H13EFT3M,175.5
KG5PE755Q0C18TNG,8245.75
P8MO8SEP75PLILRS,1828.0
QI3FKC28TT2NPHRE,1387.0
48QOLSETOQE496IB,4393.0
J5MLMK72P46R9919,1387.0
4S6R588J2SF98LI3,546.0
4FAKIPS99HQHEC85,2254.5
TJDG1ENQ4QTTJP4M,8133.0
QGP9OA5SAMSM9HT1,42.5
RE83EC6A2S97LL1D,175.5
9K6GL91J22KJK6D8,347.25
H3S2LGBRP5N14KBN,4715.75
HNTNB538C3KON1IN,244.0
B0FMEOO0BNL2EE2N,6788.0
4HP8JFNSIBQBDK70,231.0
7NTJGJT768HGBA0E,139.0
AE5BRORC2B1K9PA4,6660.0
I6ADQG7QMEA1MI2B,3969.0
JMBD8QC3ROLDMA9D,3535.75
8FGTD099789512FO,2424.0
FQ43LH7817GO0EIG,803.5
1GEC2H1HI5IDJLDB,5615.5
DE4S968ALTKBO177,3.0
TH2RHKNLF9LEQB4L,2424.0
QQAIHTC6CCP6T7N0,187.5
ILT3O030FSSN560F,84.0
6C8R7DI658F4F6T9,6788.0
CMHBFDOC82JROOLI,436.25
8PA0CTFTQKI6A16R,1828.0
GP9KRADHDA7N92DS,7633.0
14J3IS6RJO0JRCBA,3969.0
0IK9CJ3LO147FPIO,3048.5
DD3C369SE2HE69CS,1392.0
OTKP369FGNP3OHKK,3573.75
D4EMAB0I3DM6D1LR,32.0
PLBB0TA0TK39RBFQ,1387.0
E1T05K4QFA0BNTP1,368.5
LBB0CERATOTKTL9M,2424.0
6KAEFP542CF3HRIN,20.5
95RCGPN5HOB6S227,4715.75
7TLPBLBHBH9DH27D,3573.75
1TA9HMP97F16H314,3535.75
LANE0LDLCF9E7PB6,347.25
16L94KIP08RHMA4Q,175.5
GT7DOR091S8A3ATC,232.5
4181SII3G9R55GP7,714.0
ON2DBD71J2RSSLKP,2594.25
8EFIP676AS7MHLH2,478.5
QC6BEFKI8GN4OOLB,6660.0
KG1DK5G2E50DGDNL,2906.0
1TQ90R4D2S73262B,359.0
DPGG5EO25TOERSCP,3312.5
1CH55SSEJ128QC67,171.0
J727THT54LJBPR6K,7591.0
1E594BRO3EDNCPN3,2308.0
81I8RJ7MMBOA5K52,3403.5
D08H88QCG6CG783J,8466.5
K1O4RB61H48BO8H7,1620.0
HIOEQRD021NOTM60,2424.0
JT8CCIS3T6S34TN4,3535.75
S769BH70R9744COH,84.5
3PL1I3NPOGTSJSK2,3373.25
BI1IFB02BDMRCKAN,127.0
9SJBRGAK9SMKMGS6,1481.25
DQTHIICBDKJKOA2R,1579.5
8607AR9M903Q1T63,55.75
MC7FMS5ALQ6N14CS,4157.5
BJENBPMQNHMO1RB7,34.0
G788PP8MBEJTOJE8,436.25
K4J576H9FSRQ4RGD,16767.0
ICDECHA43B5RAOC7,9564.0
9R7LQBOBSFB7EADI,2424.0
8OF9599ID0I624PN,4512.75
0DPK8O100960D973,271.5
FLHMPKHNQIIG6MS2,9872.5
3L4NG4LT8N2GPIHI,2326.0
RCFJDAMGDCK51K56,1387.0
03I1GDQTJ9EOKGG8,3514.25
NAFQA4BTEDITPDHJ,492.0
1F99OHIH3G3J0TJP,1392.0
NRI2FG8O1Q8C8RFL,2935.0
PNJ83ROKN7298KE0,273.0
NH10IMSO9PAH6EJL,6788.0
1ASKNGRCAKF0K2PB,1579.5
20H45TBMJTJD48CT,2704.5
046NI3IOH90L5SOA,8133.0
CLBDNSN1HM1GAT96,4112.5
569QJ8HQLP5I20SD,2122.5
JOK7KKI3BNA60MCC,1347.5
P4BEFMPRP2FSKRLE,175.5
R1KO7GN4KM4LQLGE,8133.0
26AFCP0MA598P3TQ,175.5
1KDPN9IPJJOO44DJ,8040.75
C3CSR6062HQ5GJOE,2424.0
40P9S2BAP03DI0R5,15708.0
5NHOSK3JJ4J70J5E,6660.0
BFNBMGJ4PO6S2N7B,15114.0
321KJB1040E2KO6P,94.5
520LAL9IQMFFC5OD,2898.0
IE6OC6GJBMN6HNKF,175.5
6FPPBT8PBS1HMACR,2886.5
QEMJH5JSN3462GQQ,84.0
4QI7977P7F30LQO9,2424.0
HM0NQR2185TNJD5J,1392.0
11B6HCHMQL21KTCD,328.0
IRIDQEKNAH0RMNAH,417.5
NKT64JF3DJ0B9BC3,6.5
QG0OONCSGDJDQI52,181.5
G04RMD08PC3JFJ1Q,1274.0
MQAB9KMCBKGIO2DH,1392.0
4O45MHL3DCF7C8BI,1387.0
PH2ORRA1T53A3JA5,415.5
6828M9CMP63EOO18,8133.0
8KHBNFT6K5NIMGTO,3312.5
7I3QCE5LMTMS0CR6,417.5
KEB657GQ3J0ESOHE,328.0
R04CADKICJSDMRQG,436.25
J9B5DB45FDTCBL03,34.0
KF826PIP0R9PTQ18,100.25
48OODSJ43HE4B32D,1416.75
F9K7LI874I5APSP7,1591.25
139FJPF0LEH2IAKT,3361.75
22AMFC8H4O9DTGI3,2109.75
RPPQO842CO6R8567,1297.0
87BDBG7A0L5ECHN1,347.25
LDSIIE2I684L4HCI,6660.0
8KFRDF90KT0GNE47,1183.5
D52ARKLA7C4F4129,347.25
PCK5GBCTHR7PDKDO,1392.0
RHN6SI1TD7HITPPS,1392.0
IFTME3445E11E0S5,3212.0
RA1D32R946PMCR82,175.5
KTFO66JSHD4743IB,2436.0
FQ577HILHCFETC9H,6660.0
92NTGSQ620I0G43M,7300.0
NTOQ2I9ICL8HSINC,3573.75
TA0S5DT743JNOR7O,84.5
O89NCJKCFD3SOOQ0,41.5
7PECID5377KRNFH7,1887.0
8N7IGEEJNDJADO87,15708.0
5SG3PET4LT2FMAML,4587.75
R0OOTFIEPSECO06G,1387.0
LMFRB85GK31G0IJK,2732.25
2JJHSS8P4OE30ICM,2935.0
EGBJJJEPO49RFIO2,3312.5
I1A5LDSHG5R435CC,11.5
3INOILG7L20K7CP4,2417.5
K8J0235SP5P4NOBD,175.5
QK8D0T5ACFT56DJ3,447.0
3F6BN19ROFDMCBL2,436.25
2B4KMCC52I2586B3,541.0
06MS5958QP12C4BI,4112.5
D31O9E4QKBK65GHC,175.5
HEP81K7MPBA5SF4M,1392.0
8JNM212DHQ73N38E,1392.0
APRAEQNNPIAK2G0B,4112.5
QMQ3HKAM3ILCMSEL,2924.75
2RG0BPA2KPED7FBM,3600.5
12RT5Q3HB9TRG88D,20.5
PQKPNBO9SIQSO8NJ,1408.0
1H19T1DOPLNM4TKM,3231.25
1QTGEE63JI8PKPJI,4212.5
4EHGQRG6742T1BO2,55.75
AL2PH2JRHI9CQER0,3294.0
IBLNRK3TELQKHFL4,802.0
5J6T9C1FQLE2K7FH,1392.0
SLHAMSSOELIB28MM,6660.0
3DRS0EF9SDI9TLT2,2.0
F90JKDRCM6A7EJKH,174.0
6ABNJPBGOO22BH8R,1127.0
EDRNI75LIGIJRF77,110.0
KDEF5G4ACBBM9TAK,3293.0
O18D1T7DBLQH1MC1,436.25
MI1SCABOR8I70PRP,436.25
NF6I96PEQLMCATFA,2486.25
SG55EMCACMNH4NIB,6.5
4HCQI653MF5CGKOL,417.5
0524P5KA15AF11TS,3312.5
NM9BK44CEHDJBAFH,1392.0
AN3SMF3JGMMON491,7300.0
NO0DT52980O3ITKS,436.25
3GSR025RP709CMNM,147.25
L2M4B7I5ESK4RD8N,3397.5
GQ0CBJ5BJSSS6TSR,1116.5
39TSS99MFM57DEAR,10206.0
QGTP8M37DF6MDAT8,2.5
1F7N75I7JT8T72ON,3458.5
MFK1585CC73E2A4P,478.5
37KPISEK6JL0A8EA,5083.0
GLJ11IDDOOORELF5,1392.0
F0C962EIP13Q0537,4512.75
8D0E94D8M73S4JPJ,1140.0
6O99F6N5BP8EQKQ0,2935.0
QGFSKPNM3M5ACOFK,8133.0
9QLSLTA1AOPRSD7K,4587.75
NM2BNK33PBAOPAF7,5469.0
BA3KI113NBDTR4C9,1392.0
6T89LPH5CAIII9B6,3312.5
FSS9TECR62O1G320,5.0
KOKJCH5MKCGF4E4R,8133.0
9012R3AAEJ4A8MM2,427.5
25B3ALLFMH185CRH,3969.0
A6BDNSJRMJEFSHIJ,1274.0
FQ89GPHLJI6P8AST,478.5
NN19BKEJPEOK4CON,11075.5
0P9O0151KA4DOSSA,7240.5
4OC4DS18CAICOA34,8133.0
JO5Q7GDS14DDCQR9,436.25
GACEQDLHFONKFNEK,5.0
Q9ENBJEH5KMPE6OC,74744.5
16CKEPGJ3SHF1LOL,11.5
O58P42G2S418F4J4,9933.0
APJT6MJGM6QNR1MP,8261.0
J7B59G4A6IR93BOH,84.0
2O6TAREOCK78PB0T,139.0
MOJODQCOAO8RLHE0,175.5
LGG2IHHLSM7L4SD2,3032.0
S4G8745LI9F2QCKQ,3373.25
DBH0P8NIE0KNI5BA,4587.75
S948Q11ON21N6FM3,55.75
QS3ANHS7934RAIE4,1127.0
1LPASFQ5NO6L08S4,20.5
RNT8ANM3GA3AFQJK,7669.0
0CSK31CDTJI0K5DS,175.5
K74QTHQN13J02HNA,3543.0
GA9LOI27T4ROE5PM,4212.5
6TA6I8S5K6EEKQP8,2424.0
D4IQS5N2OOIPS7NP,6320.5
LLIPC8002099HT2L,3514.25
RH7I5KBSTPL41QLD,545.5
HNPIL8D6NJP6G68J,1392.0
BC7N17701P2NHTGE,629.0
4LK3I55R5C08IP1R,175.5
EOLNTQA9F1HEM40O,3419.75
KNQ3NM19KDQMDHGO,1148.5
CGG0NECC0POGJJ0H,417.5
BAMHP13MD6FO1O5R,1959.0
5C0QTAQP86NOEPG9,175.5
NR4PJLQETTHI78DG,198.25
C7P6NT9BG3HM44KM,1392.0
JR9MM66LII41OTHS,175.5
1JHPMQL6C91N1B07,15114.0
90TQ3KDJ9HS3A3R5,1307.5
IK3EEN8JMR8AF0LT,181.5
6K4919KPMCFLJPH4,5143.5
G56TB3SQN96I45EA,3607.0
HC7MKRJK5CAMISE4,1959.0
MF5CJKCFCGCT6POS,34.0
4FIFQFQOA71KRL21,3032.0
P96CKBT9H664OG8T,368.5
DTSBAP5SCBCA038P,359.0
O2TE315PO1QDRS05,1718.0
A8OE2GOE60OS200B,156.75
NAFLLRCIRP3RJICH,70091.25
SPSFLPG4LJIC81BP,9332.25
QGDIAPD49TTGN00D,13641.0
RKLGNI0RFRC5640F,34.0
JP0O5J4EF3MGD8G0,421.0
NT567CB04N8AQ68I,1392.0
7GDFA7L393RB7T42,1828.0
8IGRD74IPA30B2AJ,1918.5
S1NRD1H2H1KL6P1R,1791.5
557J60M2DA1BF1H0,7591.0
7KSFJMTNR83CTMD7,601.5
8CBECQO50124PLGG,175.5
MSORS7AT4PPNRELM,1392.0
P9MRQ3AI2N9TM8CE,1392.0
GISKKTMJOR0S5ARB,97.5
0GG2J3IC6LSK2CTL,2424.0
I5FR4FQ41P2FA207,2346.75
2K93MBCMNP20TRJT,175.5
79TQIMD2G6M8C5IH,3535.75
Q7Q64FK8P0QDTE12,14025.0
F49HB922IC6D7I1D,1828.0
SS8PK01IK1N0N1B9,328.0
FG409M801PSIH09Q,205.25
S40KKOMM01GP0H7N,2436.0
LQCOER3NKKP45P2S,523.0
7HIP38R4ERHKRQIN,198.25
CKD2GSATNCFLBCCP,380.5
FHP28HDFPRRI7GO8,84.5
IBIHDHJBK4233PCN,1121.5
AISBBQH5C1FQ1C1P,478.5
LFD90L14MTLSS8TJ,94.5
R17QJH41HHG10KI1,2935.0
QKQD78HQDJSTSDKH,3837.0
SOG17A3S8Q63TJM2,100.25
A793QFAOO3T1FSHB,1408.0
IRH5F7EL76SCK842,175.5
3DM8HHJOGST486C9,175.5
FNAP62GJHP615JRL,2704.5
B9ANAJN597M4TCR3,9064.0
RAEPHR7EF7L344BR,1387.0
EHOR76MN9OL5N6RR,7591.0
NTNT17T509B397KA,13641.0
4FSDFOCGME717QNJ,11665.5
OT8REF17GICISBH2,3312.5
PTQBOIK7J18F4S8R,3312.5
OS5QAGFMMF4PP9RN,3312.5
MA6MQR3P8A37QO80,2424.0
6B3DBABFP05G7IBG,2486.25
G69FTO3NT2TGCNC5,12837.0
TL0QF4D49H6H7PQC,318.0
5GPEP7GDG906210F,3.0
TE6BPDF9C0M93DQ4,9933.0
R0Q00D28R163C4NM,3060.5
GRHOTGCHTTQE7RR6,2935.0
9HMM20L72GRA004G,1392.0
H215AL22ARA78EK8,478.5
FND34EDKS25ASPKS,1121.5
K8035OGEGKQ3OMT0,4587.75
9D95NL89ATS7AQ5O,1347.5
ED73B06L03F2NADK,181.5
TN7H6KJH162M8D6N,1828.0
61HH9065C2I15E72,1392.0
KM17LS5F4K7AQ9ES,4715.75
JP4OTINFOBLRMBGE,93.5
PC02HHFALA0ALJRP,7591.0
DHIAQ6H43L496RQN,70.0
LOMNT4EBHHOPFRNH,1392.0
A07BIIGTQ243E5P0,8905.0
4R47CPD87H8JA4ER,545.5
CIKHGO3BN2LOO1T2,1183.5
TT2RDP9R05N6LNN7,254.5
Q6NJNCR63P33KKAJ,1681.75
SQ2N288JIQ4G78J8,1852.0
MKGC4IEO6ATCF51J,120.0
OGKO0HF2FHB5Q6MD,40.0
70PCD531J1D4JR49,2293.75
CTCPG6NIO6RI8RGS,2924.75
GBLLAOO0SR0KGAS0,3312.5
P4AL4GQA4LRC8MNS,1347.5
OAR8715QSM375I1C,545.5
CDR3KL1PEP90EAJK,2236.75
FCLA2L8094PM2GJD,218907.5
0TRG4F5BND1A7537,11.5
L6EC3DSF17CDDKAT,1308.75
CBQ7IN3RKNSKPCSC,3312.5
2ADMT0S0M77H4B8Q,46.0
PK14IKGROJ3MI54H,1828.0
1TLCOQ9C21Q8LHCG,436.25
2L4S18FKFTL3ORHD,2424.0
ABIOLRL5L7FIBI3I,7591.0
DO32A57MORERL7LM,22.5
1MM1LDG43EDDB2SH,1392.0
4N2HD4KA5NRGKATE,3312.5
G29CJPEKIQ1PBJTR,1828.0
QT4OBLFNH5F3O91H,293.25
294R4SDO9L4D9B09,2935.0
EST0G3L0FI2BK962,6660.0
QHP043E8NRD495RC,1392.0
P8L3L3N2I98I59HB,478.5
KB5GR6FTMO6HAAG6,1817.0
DHPF29CH6P6HGHO0,1549.5
PRMGKKSFLL6AAQ7O,3514.25
BCMTR1MNEF4TD7IL,4587.75
C3HTE610SNT0MA0T,4587.75
IH752QGRHSA941ET,175.5
2BMLITFHBA2LSTSM,175.5
JNP3S3N1RBRF5S4G,8133.0
OLPPQ1CIRIRP3O6B,7591.0
LFB3DP9E7PAR9TL6,312.5
BG67FAE792SFE131,2213.0
S1P14QCJIHOMF30Q,3419.75
H3L09Q7IAIGAHOE5,15114.0
N8HN7GJHIAHD4CGB,9940.0
AERMHERAF7HOCDH4,2436.0
72CRTEOISQJIMACS,7421.0
1IFP2ARFOQPNJ20R,427.5
TJB53I3G6KJQJ1JO,10206.0
L7F5BL0TLKAJ5610,15114.0
HMHR9SBKF4BTLLTT,324.5
DAM9CJKTH02M8HCC,4740.25
E20EK21FNFR6PLIN,3640.0
RCJP1Q51318INOC8,8261.0
EDIQT4T85EQDNDEI,2486.25
TRIGNQ0KKH7H87EB,3231.25
L9PMSH0DHL60SQRK,8133.0
4R2R9D8IPT1JNO85,436.25
HL691PLCTL3TSN1N,473.0
BE32QB394TDB1H6O,3.0
LOLEFGJ5F5T6FT1H,84.0
